ILOCOS_NORTE,ADAMS
MISAMIS_OCCIDENTAL,DON_VICTORIANO_CHIONGBIAN_
MISAMIS_ORIENTAL,ALUBIJID
MISAMIS_ORIENTAL,BALINGASAG
MISAMIS_ORIENTAL,BALINGOAN
MISAMIS_ORIENTAL,BINUANGAN
MISAMIS_ORIENTAL,CAGAYAN_DE_ORO_CITY
MISAMIS_ORIENTAL,CLAVERIA
MISAMIS_ORIENTAL,CITY_OF_EL_SALVADOR
MISAMIS_ORIENTAL,GINGOOG_CITY
MISAMIS_ORIENTAL,GITAGUM
MISAMIS_ORIENTAL,INITAO
MISAMIS_ORIENTAL,JASAAN
MISAMIS_ORIENTAL,KINOGUITAN
MISAMIS_ORIENTAL,LAGONGLONG
MISAMIS_ORIENTAL,LAGUINDINGAN
MISAMIS_ORIENTAL,LIBERTAD
MISAMIS_ORIENTAL,LUGAIT
MISAMIS_ORIENTAL,MAGSAYSAY
MISAMIS_ORIENTAL,MANTICAO
MISAMIS_ORIENTAL,MEDINA
MISAMIS_ORIENTAL,NAAWAN
MISAMIS_ORIENTAL,OPOL
MISAMIS_ORIENTAL,SALAY
MISAMIS_ORIENTAL,SUGBONGCOGON
MISAMIS_ORIENTAL,TAGOLOAN
MISAMIS_ORIENTAL,TALISAYAN
MISAMIS_ORIENTAL,VILLANUEVA
DAVAO_DEL_NORTE,ASUNCION
DAVAO_DEL_NORTE,CARMEN
DAVAO_DEL_NORTE,KAPALONG
DAVAO_DEL_NORTE,NEW_CORELLA
DAVAO_DEL_NORTE,CITY_OF_PANABO
DAVAO_DEL_NORTE,ISLAND_GARDEN_CITY_OF_SAMAL
DAVAO_DEL_NORTE,SANTO_TOMAS
DAVAO_DEL_NORTE,CITY_OF_TAGUM
DAVAO_DEL_NORTE,TALAINGOD
DAVAO_DEL_NORTE,BRAULIO_E._DUJALI
DAVAO_DEL_NORTE,SAN_ISIDRO
DAVAO_DEL_SUR,BANSALAN
DAVAO_DEL_SUR,DAVAO_CITY
DAVAO_DEL_SUR,CITY_OF_DIGOS
DAVAO_DEL_SUR,HAGONOY
DAVAO_DEL_SUR,KIBLAWAN
DAVAO_DEL_SUR,MAGSAYSAY
DAVAO_DEL_SUR,MALALAG
DAVAO_DEL_SUR,MATANAO
DAVAO_DEL_SUR,PADADA
DAVAO_DEL_SUR,SANTA_CRUZ
DAVAO_DEL_SUR,SULOP
DAVAO_ORIENTAL,BAGANGA
DAVAO_ORIENTAL,BANAYBANAY
DAVAO_ORIENTAL,BOSTON
DAVAO_ORIENTAL,CARAGA
DAVAO_ORIENTAL,CATEEL
DAVAO_ORIENTAL,GOVERNOR_GENEROSO
DAVAO_ORIENTAL,LUPON
DAVAO_ORIENTAL,MANAY
DAVAO_ORIENTAL,CITY_OF_MATI
DAVAO_ORIENTAL,SAN_ISIDRO
DAVAO_ORIENTAL,TARRAGONA
COMPOSTELA_VALLEY,COMPOSTELA
COMPOSTELA_VALLEY,LAAK
COMPOSTELA_VALLEY,MABINI
COMPOSTELA_VALLEY,MACO
COMPOSTELA_VALLEY,MARAGUSAN
COMPOSTELA_VALLEY,MAWAB
COMPOSTELA_VALLEY,MONKAYO
COMPOSTELA_VALLEY,MONTEVISTA
COMPOSTELA_VALLEY,NABUNTURAN
COMPOSTELA_VALLEY,NEW_BATAAN
COMPOSTELA_VALLEY,PANTUKAN
DAVAO_OCCIDENTAL,DON_MARCELINO
DAVAO_OCCIDENTAL,JOSE_ABAD_SANTOS
DAVAO_OCCIDENTAL,MALITA
DAVAO_OCCIDENTAL,SANTA_MARIA
DAVAO_OCCIDENTAL,SARANGANI
COTABATO,ALAMADA
COTABATO,CARMEN
COTABATO,KABACAN
COTABATO,
COTABATO,LIBUNGAN
COTABATO,MAGPET
COTABATO,MAKILALA
COTABATO,MATALAM
COTABATO,MIDSAYAP
COTABATO,M'LANG
COTABATO,PIGKAWAYAN
COTABATO,PIKIT
COTABATO,PRESIDENT_ROXAS
COTABATO,TULUNAN
COTABATO,ANTIPAS
COTABATO,BANISILAN
COTABATO,ALEOSAN
COTABATO,ARAKAN
SOUTH_COTABATO,BANGA
SOUTH_COTABATO,GENERAL_SANTOS_CITY
SOUTH_COTABATO,CITY_OF_KORONADAL
SOUTH_COTABATO,NORALA
SOUTH_COTABATO,POLOMOLOK
SOUTH_COTABATO,SURALLAH
SOUTH_COTABATO,TAMPAKAN
SOUTH_COTABATO,TANTANGAN
SOUTH_COTABATO,T'BOLI
SOUTH_COTABATO,TUPI
SOUTH_COTABATO,SANTO_NIÑO
SOUTH_COTABATO,LAKE_SEBU
SULTAN_KUDARAT,BAGUMBAYAN
SULTAN_KUDARAT,COLUMBIO
SULTAN_KUDARAT,ESPERANZA
SULTAN_KUDARAT,ISULAN
SULTAN_KUDARAT,KALAMANSIG
SULTAN_KUDARAT,LEBAK
SULTAN_KUDARAT,LUTAYAN
SULTAN_KUDARAT,LAMBAYONG
SULTAN_KUDARAT,PALIMBANG
SULTAN_KUDARAT,PRESIDENT_QUIRINO
SULTAN_KUDARAT,CITY_OF_TACURONG
SULTAN_KUDARAT,SEN._NINOY_AQUINO
SARANGANI,ALABEL
SARANGANI,GLAN
SARANGANI,KIAMBA
SARANGANI,MAASIM
SARANGANI,MAITUM
SARANGANI,MALAPATAN
SARANGANI,MALUNGON
COTABATO_CITY,COTABATO_CITY
CITY_OF_MANILA,TONDO_I_/_II
CITY_OF_MANILA,BINONDO
CITY_OF_MANILA,QUIAPO
CITY_OF_MANILA,SAN_NICOLAS
CITY_OF_MANILA,SANTA_CRUZ
CITY_OF_MANILA,SAMPALOC
CITY_OF_MANILA,SAN_MIGUEL
CITY_OF_MANILA,ERMITA
CITY_OF_MANILA,INTRAMUROS
CITY_OF_MANILA,MALATE
CITY_OF_MANILA,PACO
CITY_OF_MANILA,PANDACAN
CITY_OF_MANILA,PORT_AREA
CITY_OF_MANILA,SANTA_ANA
"NCR,_SECOND_DISTRICT",CITY_OF_MANDALUYONG
"NCR,_SECOND_DISTRICT",CITY_OF_MARIKINA
"NCR,_SECOND_DISTRICT",CITY_OF_PASIG
"NCR,_SECOND_DISTRICT",QUEZON_CITY
"NCR,_SECOND_DISTRICT",CITY_OF_SAN_JUAN
"NCR,_THIRD_DISTRICT",CALOOCAN_CITY
"NCR,_THIRD_DISTRICT",CITY_OF_MALABON
"NCR,_THIRD_DISTRICT",CITY_OF_NAVOTAS
"NCR,_THIRD_DISTRICT",CITY_OF_VALENZUELA
"NCR,_FOURTH_DISTRICT",CITY_OF_LAS_PIÑAS
"NCR,_FOURTH_DISTRICT",CITY_OF_MAKATI
"NCR,_FOURTH_DISTRICT",CITY_OF_MUNTINLUPA
"NCR,_FOURTH_DISTRICT",CITY_OF_PARAÑAQUE
"NCR,_FOURTH_DISTRICT",PASAY_CITY
"NCR,_FOURTH_DISTRICT",PATEROS
"NCR,_FOURTH_DISTRICT",TAGUIG_CITY
ABRA,BANGUED
ABRA,BOLINEY
ABRA,BUCAY
ABRA,BUCLOC
ABRA,DAGUIOMAN
ABRA,DANGLAS
ABRA,DOLORES
ABRA,LA_PAZ
ABRA,LACUB
ABRA,LAGANGILANG
ABRA,LAGAYAN
ABRA,LANGIDEN
ABRA,LICUAN_BAAY
ABRA,LUBA
ABRA,MALIBCONG
ABRA,MANABO
ABRA,PEÑARRUBIA
ABRA,PIDIGAN
ABRA,PILAR
ABRA,SALLAPADAN
ABRA,SAN_ISIDRO
ABRA,SAN_JUAN
ABRA,SAN_QUINTIN
ABRA,TAYUM
ABRA,TINEG
ABRA,TUBO
ABRA,VILLAVICIOSA
BENGUET,ATOK
BENGUET,BAGUIO_CITY
BENGUET,BAKUN
BENGUET,BOKOD
BENGUET,BUGUIAS
BENGUET,ITOGON
BENGUET,KABAYAN
BENGUET,KAPANGAN
BENGUET,KIBUNGAN
BENGUET,LA_TRINIDAD
BENGUET,MANKAYAN
BENGUET,SABLAN
BENGUET,TUBA
BENGUET,TUBLAY
IFUGAO,BANAUE
IFUGAO,HUNGDUAN
IFUGAO,KIANGAN
IFUGAO,LAGAWE
IFUGAO,LAMUT
IFUGAO,MAYOYAO
IFUGAO,ALFONSO_LISTA
IFUGAO,AGUINALDO
IFUGAO,HINGYON
IFUGAO,TINOC
IFUGAO,ASIPULO
KALINGA,BALBALAN
KALINGA,LUBUAGAN
KALINGA,PASIL
KALINGA,PINUKPUK
KALINGA,RIZAL
KALINGA,CITY_OF_TABUK
KALINGA,TANUDAN
KALINGA,TINGLAYAN
MOUNTAIN_PROVINCE,BARLIG
MOUNTAIN_PROVINCE,BAUKO
MOUNTAIN_PROVINCE,BESAO
MOUNTAIN_PROVINCE,BONTOC
MOUNTAIN_PROVINCE,NATONIN
MOUNTAIN_PROVINCE,PARACELIS
MOUNTAIN_PROVINCE,SABANGAN
MOUNTAIN_PROVINCE,SADANGA
MOUNTAIN_PROVINCE,SAGADA
MOUNTAIN_PROVINCE,TADIAN
APAYAO,CALANASAN
APAYAO,CONNER
APAYAO,FLORA
APAYAO,KABUGAO
APAYAO,LUNA
APAYAO,PUDTOL
APAYAO,SANTA_MARCELA
BASILAN,CITY_OF_LAMITAN
BASILAN,LANTAWAN
BASILAN,MALUSO
BASILAN,SUMISIP
BASILAN,TIPO_TIPO
BASILAN,TUBURAN
BASILAN,AKBAR
BASILAN,AL_BARKA
BASILAN,HADJI_MOHAMMAD_AJUL
BASILAN,UNGKAYA_PUKAN
BASILAN,HADJI_MUHTAMAD
BASILAN,TABUAN_LASA
LANAO_DEL_SUR,BACOLOD_KALAWI
LANAO_DEL_SUR,BALABAGAN
LANAO_DEL_SUR,BALINDONG
LANAO_DEL_SUR,BAYANG
LANAO_DEL_SUR,BINIDAYAN
LANAO_DEL_SUR,BUBONG
LANAO_DEL_SUR,BUTIG
LANAO_DEL_SUR,GANASSI
LANAO_DEL_SUR,KAPAI
LANAO_DEL_SUR,LUMBA_BAYABAO
LANAO_DEL_SUR,LUMBATAN
LANAO_DEL_SUR,MADALUM
LANAO_DEL_SUR,MADAMBA
LANAO_DEL_SUR,MALABANG
LANAO_DEL_SUR,MARANTAO
LANAO_DEL_SUR,MARAWI_CITY
LANAO_DEL_SUR,MASIU
LANAO_DEL_SUR,MULONDO
LANAO_DEL_SUR,PAGAYAWAN
LANAO_DEL_SUR,PIAGAPO
LANAO_DEL_SUR,POONA_BAYABAO
LANAO_DEL_SUR,PUALAS
LANAO_DEL_SUR,DITSAAN_RAMAIN
LANAO_DEL_SUR,SAGUIARAN
LANAO_DEL_SUR,TAMPARAN
LANAO_DEL_SUR,TARAKA
LANAO_DEL_SUR,TUBARAN
LANAO_DEL_SUR,TUGAYA
LANAO_DEL_SUR,WAO
LANAO_DEL_SUR,MAROGONG
LANAO_DEL_SUR,CALANOGAS
LANAO_DEL_SUR,BUADIPOSO_BUNTONG
LANAO_DEL_SUR,MAGUING
LANAO_DEL_SUR,PICONG
LANAO_DEL_SUR,LUMBAYANAGUE
LANAO_DEL_SUR,BUMBARAN
LANAO_DEL_SUR,TAGOLOAN_II
LANAO_DEL_SUR,KAPATAGAN
LANAO_DEL_SUR,SULTAN_DUMALONDONG
LANAO_DEL_SUR,LUMBACA_UNAYAN
MAGUINDANAO,AMPATUAN
MAGUINDANAO,BULDON
MAGUINDANAO,BULUAN
MAGUINDANAO,DATU_PAGLAS
MAGUINDANAO,DATU_PIANG
MAGUINDANAO,DATU_ODIN_SINSUAT
MAGUINDANAO,SHARIFF_AGUAK
MAGUINDANAO,MATANOG
MAGUINDANAO,PAGALUNGAN
MAGUINDANAO,PARANG
MAGUINDANAO,SULTAN_KUDARAT
MAGUINDANAO,SULTAN_SA_BARONGIS
MAGUINDANAO,KABUNTALAN
MAGUINDANAO,UPI
MAGUINDANAO,TALAYAN
MAGUINDANAO,SOUTH_UPI
MAGUINDANAO,BARIRA
MAGUINDANAO,GEN._S._K._PENDATUN
MAGUINDANAO,MAMASAPANO
MAGUINDANAO,TALITAY
MAGUINDANAO,PAGAGAWAN
MAGUINDANAO,PAGLAT
MAGUINDANAO,SULTAN_MASTURA
MAGUINDANAO,GUINDULUNGAN
MAGUINDANAO,DATU_SAUDI_AMPATUAN
MAGUINDANAO,DATU_UNSAY
MAGUINDANAO,DATU_ABDULLAH_SANGKI
MAGUINDANAO,RAJAH_BUAYAN
MAGUINDANAO,DATU_BLAH_T._SINSUAT
MAGUINDANAO,DATU_ANGGAL_MIDTIMBANG
MAGUINDANAO,MANGUDADATU
MAGUINDANAO,PANDAG
MAGUINDANAO,NORTHERN_KABUNTALAN
MAGUINDANAO,DATU_HOFFER_AMPATUAN
MAGUINDANAO,DATU_SALIBO
MAGUINDANAO,SHARIFF_SAYDONA_MUSTAPHA
SULU,INDANAN
SULU,JOLO
SULU,KALINGALAN_CALUANG
SULU,LUUK
SULU,MAIMBUNG
SULU,HADJI_PANGLIMA_TAHIL
SULU,OLD_PANAMAO
SULU,PANGUTARAN
SULU,PARANG
SULU,PATA
SULU,PATIKUL
SULU,SIASI
SULU,TALIPAO
SULU,TAPUL
SULU,TONGKIL
SULU,PANGLIMA_ESTINO
SULU,LUGUS
SULU,PANDAMI
SULU,OMAR
TAWI_TAWI,PANGLIMA_SUGALA
TAWI_TAWI,BONGAO
TAWI_TAWI,MAPUN
TAWI_TAWI,SIMUNUL
TAWI_TAWI,SITANGKAI
TAWI_TAWI,SOUTH_UBIAN
TAWI_TAWI,TANDUBAS
TAWI_TAWI,TURTLE_ISLANDS
TAWI_TAWI,LANGUYAN
TAWI_TAWI,SAPA_SAPA
TAWI_TAWI,SIBUTU
AGUSAN_DEL_NORTE,BUENAVISTA
AGUSAN_DEL_NORTE,BUTUAN_CITY
AGUSAN_DEL_NORTE,CABADBARAN
AGUSAN_DEL_NORTE,CARMEN
AGUSAN_DEL_NORTE,JABONGA
AGUSAN_DEL_NORTE,KITCHARAO
AGUSAN_DEL_NORTE,LAS_NIEVES
AGUSAN_DEL_NORTE,MAGALLANES
AGUSAN_DEL_NORTE,NASIPIT
AGUSAN_DEL_NORTE,SANTIAGO
AGUSAN_DEL_NORTE,TUBAY
AGUSAN_DEL_NORTE,REMEDIOS_T._ROMUALDEZ
AGUSAN_DEL_SUR,CITY_OF_BAYUGAN
AGUSAN_DEL_SUR,BUNAWAN
AGUSAN_DEL_SUR,ESPERANZA
AGUSAN_DEL_SUR,LA_PAZ
AGUSAN_DEL_SUR,LORETO
AGUSAN_DEL_SUR,PROSPERIDAD
AGUSAN_DEL_SUR,ROSARIO
AGUSAN_DEL_SUR,SAN_FRANCISCO
AGUSAN_DEL_SUR,SAN_LUIS
AGUSAN_DEL_SUR,SANTA_JOSEFA
AGUSAN_DEL_SUR,TALACOGON
AGUSAN_DEL_SUR,TRENTO
AGUSAN_DEL_SUR,VERUELA
AGUSAN_DEL_SUR,SIBAGAT
SURIGAO_DEL_NORTE,ALEGRIA
SURIGAO_DEL_NORTE,BACUAG
SURIGAO_DEL_NORTE,BURGOS
SURIGAO_DEL_NORTE,CLAVER
SURIGAO_DEL_NORTE,DAPA
SURIGAO_DEL_NORTE,DEL_CARMEN
SURIGAO_DEL_NORTE,GENERAL_LUNA
SURIGAO_DEL_NORTE,GIGAQUIT
SURIGAO_DEL_NORTE,MAINIT
SURIGAO_DEL_NORTE,MALIMONO
SURIGAO_DEL_NORTE,PILAR
SURIGAO_DEL_NORTE,PLACER
SURIGAO_DEL_NORTE,SAN_BENITO
SURIGAO_DEL_NORTE,SAN_FRANCISCO
SURIGAO_DEL_NORTE,SAN_ISIDRO
SURIGAO_DEL_NORTE,SANTA_MONICA
SURIGAO_DEL_NORTE,SISON
SURIGAO_DEL_NORTE,SOCORRO
SURIGAO_DEL_NORTE,SURIGAO_CITY
SURIGAO_DEL_NORTE,TAGANA_AN
SURIGAO_DEL_NORTE,TUBOD
SURIGAO_DEL_SUR,BAROBO
SURIGAO_DEL_SUR,BAYABAS
SURIGAO_DEL_SUR,CITY_OF_BISLIG
SURIGAO_DEL_SUR,CAGWAIT
SURIGAO_DEL_SUR,CANTILAN
SURIGAO_DEL_SUR,CARMEN
SURIGAO_DEL_SUR,CARRASCAL
SURIGAO_DEL_SUR,CORTES
SURIGAO_DEL_SUR,HINATUAN
SURIGAO_DEL_SUR,LANUZA
SURIGAO_DEL_SUR,LIANGA
SURIGAO_DEL_SUR,LINGIG
SURIGAO_DEL_SUR,MADRID
SURIGAO_DEL_SUR,MARIHATAG
SURIGAO_DEL_SUR,SAN_AGUSTIN
SURIGAO_DEL_SUR,SAN_MIGUEL
SURIGAO_DEL_SUR,TAGBINA
SURIGAO_DEL_SUR,TAGO
SURIGAO_DEL_SUR,CITY_OF_TANDAG
DINAGAT_ISLANDS,BASILISA
DINAGAT_ISLANDS,CAGDIANAO
DINAGAT_ISLANDS,DINAGAT
DINAGAT_ISLANDS,LIBJO
DINAGAT_ISLANDS,LORETO
DINAGAT_ISLANDS,SAN_JOSE
DINAGAT_ISLANDS,TUBAJON
MARINDUQUE,BOAC
MARINDUQUE,BUENAVISTA
MARINDUQUE,GASAN
MARINDUQUE,MOGPOG
MARINDUQUE,SANTA_CRUZ
MARINDUQUE,TORRIJOS
OCCIDENTAL_MINDORO,ABRA_DE_ILOG
OCCIDENTAL_MINDORO,CALINTAAN
OCCIDENTAL_MINDORO,LOOC
OCCIDENTAL_MINDORO,LUBANG
OCCIDENTAL_MINDORO,MAGSAYSAY
OCCIDENTAL_MINDORO,MAMBURAO
OCCIDENTAL_MINDORO,PALUAN
OCCIDENTAL_MINDORO,RIZAL
OCCIDENTAL_MINDORO,SABLAYAN
OCCIDENTAL_MINDORO,SAN_JOSE
OCCIDENTAL_MINDORO,SANTA_CRUZ
ORIENTAL_MINDORO,BACO
ORIENTAL_MINDORO,BANSUD
ORIENTAL_MINDORO,BONGABONG
ORIENTAL_MINDORO,BULALACAO
ORIENTAL_MINDORO,CITY_OF_CALAPAN
ORIENTAL_MINDORO,GLORIA
ORIENTAL_MINDORO,MANSALAY
ORIENTAL_MINDORO,NAUJAN
ORIENTAL_MINDORO,PINAMALAYAN
ORIENTAL_MINDORO,POLA
ORIENTAL_MINDORO,PUERTO_GALERA
ORIENTAL_MINDORO,ROXAS
ORIENTAL_MINDORO,SAN_TEODORO
ORIENTAL_MINDORO,SOCORRO
ORIENTAL_MINDORO,VICTORIA
PALAWAN,ABORLAN
PALAWAN,AGUTAYA
PALAWAN,ARACELI
PALAWAN,BALABAC
PALAWAN,BATARAZA
PALAWAN,BROOKE'S_POINT
PALAWAN,BUSUANGA
PALAWAN,CAGAYANCILLO
PALAWAN,CORON
PALAWAN,CUYO
PALAWAN,DUMARAN
PALAWAN,EL_NIDO
PALAWAN,LINAPACAN
PALAWAN,MAGSAYSAY
PALAWAN,NARRA
PALAWAN,PUERTO_PRINCESA_CITY
PALAWAN,QUEZON
PALAWAN,ROXAS
PALAWAN,SAN_VICENTE
PALAWAN,TAYTAY
PALAWAN,KALAYAAN
PALAWAN,CULION
PALAWAN,RIZAL
PALAWAN,SOFRONIO_ESPAÑOLA
ROMBLON,ALCANTARA
ROMBLON,BANTON
ROMBLON,CAJIDIOCAN
ROMBLON,CALATRAVA
ROMBLON,CONCEPCION
ROMBLON,CORCUERA
ROMBLON,LOOC
ROMBLON,MAGDIWANG
ROMBLON,ODIONGAN
ROMBLON,ROMBLON
ROMBLON,SAN_AGUSTIN
ROMBLON,SAN_ANDRES
ROMBLON,SAN_FERNANDO
ROMBLON,SAN_JOSE
ROMBLON,SANTA_FE
ROMBLON,FERROL
ROMBLON,SANTA_MARIA
